clave;valor
TITULO_OBSERVACIONES;INFORME TÉCNICO DE OBSERVACIONES ANTEPROYECTO DE EDIFICACIÓN
TITULO_APROBATORIO;
TITULO_DESISTIMIENTO;INFORME TÉCNICO DE DESISTIMIENTO ANTEPROYECTO DE EDIFICACIÓN
ANTECEDENTES_TIPO_TRAMITE;ANTEPROYECTO DE EDIFICACIÓN
LABEL_PROYECTO;ANTEPROYECTO
BASE_LEGAL_TITULO;Del Procedimiento Administrativo para la Aprobación de Anteproyectos de Edificación
BASE_LEGAL_SECCION;SECCIÓN TERCERA Aprobación Urbanística de Anteproyectos de Edificación (Artículos 81 - 84)
CONCLUSION_ARTICULO;Artículo 84, Contenido de la Propuesta Técnica de Anteproyectos de Edificación
CONCLUSION_OBJETO;EL ANTEPROYECTO DE EDIFICACIÓN
SECCION_ESTUDIOS;FACTIBILIDADES
FACTIBILIDADES_EXCLUIR;BOMBEROS
QUITAR_CONSIDERACIONES_ESTRUCTURALES;SI
CONCLUSION_FINAL_APROBATORIO;EL ANTEPROYECTO DE EDIFICACIÓN, tiene un área a construir de {{Area Bruta}} m2, valor a tomar en cuenta para efecto del cálculo para el pago de la tasa administrativa. Por lo expuesto se establece que el trámite es FAVORABLE y se SOLICITA QUE PARA LA APROBACIÓN DEL PROYECTO DEFINITIVO se adjunte los requisitos establecidos en la Ordenanza 016-2023 de la Actualización del Código Urbano, Artículo 94.\nNota. - La información y datos que están en el proyecto son de exclusiva responsabilidad del proyectista y propietario, en el caso de existir datos erróneos, ocultos, la aprobación quedará automáticamente insubsistente.
